TransactionID,CustomerID,ProductID
1,179,yogurt
1,179,eggs
1,179,light bulbs
1,179,soap
2,137,hair spray
2,137,garbage bags
2,137,cucumbers
2,137,lotion
3,78,tea
3,78,rice
3,78,butter
3,78,paper towels
4,23,deodorant
4,23,tomatoes
5,166,soap
5,166,cleaning spray
5,166,hair spray
5,166,apples
5,166,cucumbers
6,153,beer
6,153,butter
6,153,lotion
6,153,dish soap
7,39,dish soap
7,39,tea
7,39,cleaning spray
8,243,soap
8,243,wine
8,243,light bulbs
8,243,paper towels
9,286,rice
9,286,dish soap
9,286,detergent
9,286,yogurt
9,286,hair spray
10,85,cucumbers
10,85,beef
10,85,cleaning spray
10,85,garbage bags
11,232,detergent
11,232,butter
11,232,toothpaste
12,151,lotion
12,151,paper towels
12,151,tomatoes
12,151,deodorant
13,238,soda
13,238,soap
13,238,lotion
13,238,chicken
14,39,cheese
14,39,bread
14,39,detergent
14,39,cleaning spray
14,39,water
15,52,wine
15,52,water
15,52,pasta
15,52,cucumbers
15,52,yogurt
16,198,cucumbers
16,198,paper towels
16,198,yogurt
17,40,beef
17,40,soap
18,265,tomatoes
18,265,light bulbs
19,152,shampoo
19,152,lotion
19,152,toilet paper
19,152,hair spray
19,152,soda
20,25,lotion
20,25,tomatoes
20,25,soap
20,25,shampoo
21,279,yogurt
21,279,bananas
22,106,tea
22,106,hair spray
22,106,lotion
23,245,lotion
23,245,water
23,245,bananas
23,245,detergent
23,245,dish soap
24,238,toilet paper
24,238,milk
25,117,soap
25,117,cucumbers
26,45,juice
26,45,dish soap
27,176,tea
27,176,face wash
28,199,water
28,199,juice
28,199,hair spray
28,199,tea
28,199,bread
29,130,rice
29,130,beans
29,130,bananas
29,130,coffee
30,48,milk
30,48,shampoo
31,295,detergent
31,295,dish soap
32,226,wine
32,226,face wash
32,226,hair spray
32,226,toilet paper
32,226,soda
33,30,soap
33,30,eggs
33,30,juice
33,30,paper towels
34,26,beans
34,26,water
34,26,garbage bags
34,26,hair spray
34,26,cleaning spray
35,232,pasta
35,232,milk
35,232,soda
35,232,beans
36,94,beef
36,94,coffee
36,94,apples
37,66,rice
37,66,bananas
37,66,coffee
37,66,butter
37,66,soda
38,100,beef
38,100,toothpaste
38,100,face wash
38,100,juice
38,100,tea
39,29,bananas
39,29,beef
40,262,paper towels
40,262,rice
40,262,soda
40,262,deodorant
41,134,light bulbs
41,134,detergent
41,134,beef
42,105,soap
42,105,cheese
42,105,butter
42,105,wine
42,105,beer
43,54,butter
43,54,coffee
43,54,soda
44,244,coffee
44,244,chicken
44,244,pasta
44,244,detergent
45,57,water
45,57,yogurt
45,57,bananas
46,199,shampoo
46,199,cucumbers
47,81,bananas
47,81,light bulbs
48,239,water
48,239,bread
48,239,apples
48,239,pasta
49,119,beef
49,119,tomatoes
49,119,shampoo
50,186,shampoo
50,186,pasta
51,178,eggs
51,178,toilet paper
51,178,detergent
52,78,soap
52,78,tomatoes
52,78,dish soap
52,78,wine
52,78,coffee
53,24,detergent
53,24,shampoo
54,187,shampoo
54,187,lotion
54,187,cucumbers
55,237,eggs
55,237,toilet paper
55,237,lotion
55,237,face wash
55,237,cleaning spray
56,41,cucumbers
56,41,bread
57,218,cucumbers
57,218,light bulbs
57,218,chicken
57,218,toilet paper
57,218,eggs
58,29,water
58,29,yogurt
59,281,deodorant
